8x34 byte width size:21 fixed size:49 GFX size:21
  ****  |░░████░░│█
 ****** |░█░░░░█░│█
******* |█░░░░░░░│█
********|░░░░░░░█│█
********|░░░░░░░░│▒
********|░░░░░░░░│▒
********|░░░░░░░░│▒
********|░░░░░░░░│▒
 ****** |█░░░░░░█│█
 ****** |░░░░░░░░│▒
 *****  |░░░░░░█░│█
 *****  |░░░░░░░░│▒
  ****  |░█░░░░░░│█
  ****  |░░░░░░░░│▒
  ***   |░░░░░█░░│█
  ***   |░░░░░░░░│▒
  ***   |░░░░░░░░│▒
  ***   |░░░░░░░░│▒
   **   |░░█░░░░░│█
   *    |░░░░█░░░│█
             ****    |░░░░░░░░░░░░░█░░░█░░░│▒██
             ****    |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
             ****    |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
            ****     |░░░░░░░░░░░░█░░░█░░░░│▒██
            ****     |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
            ****     |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
           ****      |░░░░░░░░░░░█░░░█░░░░░│▒█▒
           ****      |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
          *****      |░░░░░░░░░░█░░░░░░░░░░│▒█▒
          ****       |░░░░░░░░░░░░░░█░░░░░░│▒█▒
          ****       |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
         *****       |░░░░░░░░░█░░░░░░░░░░░│▒█▒
         ****        |░░░░░░░░░░░░░█░░░░░░░│▒█▒
         ****        |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
        *****        |░░░░░░░░█░░░░░░░░░░░░│▒█▒
        ****         |░░░░░░░░░░░░█░░░░░░░░│▒█▒
        ****         |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
       *****         |░░░░░░░█░░░░░░░░░░░░░│█▒▒
       ****          |░░░░░░░░░░░█░░░░░░░░░│▒█▒
      *****          |░░░░░░█░░░░░░░░░░░░░░│█▒▒
      *****          |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
|

21x34 byte width size:69 fixed size:89 GFX size:68
       ********      |░░░░░░░████████░░░░░░│██▒
     ***    *****    |░░░░░██░████░░░██░░░░│███
   ****       ****   |░░░██░░█░░░░██░░░█░░░│███
  ****        *****  |░░█░░░█░░░░░░░░░░░█░░│█▒█
  ****         ***** |░░░░░░░░░░░░░░█░░░░█░│▒██
 *****         ***** |░█░░░░░░░░░░░░░░░░░░░│█▒▒
 *****         ***** |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
 ******        ***** |░░░░░░█░░░░░░░░░░░░░░│█▒▒
 ******        ***** |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
 *******       ****  |░░░░░░░█░░░░░░░░░░░█░│█▒█
 ********     *****  |░░░░░░░░█░░░░░█░░░░░░│▒█▒
  *********   ****   |░█░░░░░░░██░░░░░░░█░░│███
  **************     |░░░░░░░░░░░███░░██░░░│▒██
   ***********       |░░█░░░░░░░░░░░██░░░░░│██▒
   *************     |░░░░░░░░░░░░░░██░░░░░│▒█▒
    *************    |░░░█░░░░░░░░░░░░█░░░░│█▒█
      ************   |░░░░██░░░░░░░░░░░█░░░│█▒█
      *************  |░░░░░░░░░░░░░░░░░░█░░│▒▒█
    *** ************ |░░░░██░█░░░░░░░░░░░█░│█▒█
  *****   ********** |░░██░░░░██░░░░░░░░░░░│██▒
 *****     ********* |░█░░░░█░░░█░░░░░░░░░░│██▒
 *****      *********|░░░░░░░░░░░█░░░░░░░░█│▒██
*****        ********|█░░░░█░░░░░░█░░░░░░░░│██▒
*****         *******|░░░░░░░░░░░░░█░░░░░░░│▒█▒
*****         *******|░░░░░░░░░░░░░░░░░░░░░│▒▒▒
*****          ******|░░░░░░░░░░░░░░█░░░░░░│▒█▒
*****          ******|░░░░░░░░░░░░░░░░░░░░░│▒▒▒
*****          ***** |░░░░░░░░░░░░░░░░░░░░█│▒▒█
 ****          ***** |█░░░░░░░░░░░░░░░░░░░░│█▒▒
 *****        *****  |░░░░░█░░░░░░░░█░░░░█░│███
  *****       *****  |░█░░░░█░░░░░░░░░░░░░░│█▒▒
   *****    ******   |░░█░░░░█░░░░██░░░░█░░│███
    ************     |░░░█░░░░████░░░░██░░░│███
      ********       |░░░░██░░░░░░░░██░░░░░│██▒
|

22x34 byte width size:56 fixed size:75 GFX size:58
       *******        |░░░░░░░███████░░░░░░░░│██▒
     ***    ****      |░░░░░██░████░░██░░░░░░│██▒
    ****     ****     |░░░░█░░░░░░░█░░░█░░░░░│███
   ****      ******   |░░░█░░░█░░░░░░░░░██░░░│█▒█
  *****      ******   |░░█░░░░░░░░░░░░░░░░░░░│█▒▒
 ******       ******  |░█░░░░░░░░░░░█░░░░░█░░│███
 ******       ******  |░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
*******       ******* |█░░░░░░░░░░░░░░░░░░░█░│█▒█
*******       ******* |░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
*******       ********|░░░░░░░░░░░░░░░░░░░░░█│▒▒█
*******       ********|░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
*******       ********|░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
*******       ********|░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
*******       ********|░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
*******       ********|░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
 *******      ********|█░░░░░░█░░░░░░░░░░░░░░│█▒▒
 *******      ********|░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
  ******      ********|░█░░░░░░░░░░░░░░░░░░░░│█▒▒
  ********   ******** |░░░░░░░░██░░░█░░░░░░░█│▒██
    ***************** |░░██░░░░░░███░░░░░░░░░│██▒
     ******* ******** |░░░░█░░░░░░░█░░░░░░░░░│██▒
             *******  |░░░░░███████░░░░░░░░█░│███
            ********  |░░░░░░░░░░░░█░░░░░░░░░│▒█▒
            *******   |░░░░░░░░░░░░░░░░░░░█░░│▒▒█
           ********   |░░░░░░░░░░░█░░░░░░░░░░│▒█▒
           *******    |░░░░░░░░░░░░░░░░░░█░░░│▒▒█
          *******     |░░░░░░░░░░█░░░░░░█░░░░│▒██
          ******      |░░░░░░░░░░░░░░░░█░░░░░│▒▒█
         ******       |░░░░░░░░░█░░░░░█░░░░░░│▒█▒
        ******        |░░░░░░░░█░░░░░█░░░░░░░│▒█▒
      ******          |░░░░░░██░░░░██░░░░░░░░│██▒
     *****            |░░░░░█░░░░██░░░░░░░░░░│██▒
  ******              |░░███░░░██░░░░░░░░░░░░│██▒
***                   |██░█████░░░░░░░░░░░░░░│█▒▒
|

8x24 byte width size:14 fixed size:49 GFX size:13
  ****  |░░████░░│█
 ****** |░█░░░░█░│█
********|█░░░░░░█│█
********|░░░░░░░░│▒
********|░░░░░░░░│▒
********|░░░░░░░░│▒
 ****** |█░░░░░░█│█
  ****  |░█░░░░█░│█
        |░░████░░│█
        |░░░░░░░░│▒
        |░░░░░░░░│▒
        |░░░░░░░░│▒
        |░░░░░░░░│▒
        |░░░░░░░░│▒
        |░░░░░░░░│▒
        |░░░░░░░░│▒
  ****  |░░████░░│█
 ****** |░█░░░░█░│█
********|█░░░░░░█│█
********|░░░░░░░░│▒
********|░░░░░░░░│▒
********|░░░░░░░░│▒
 ****** |█░░░░░░█│█
  ****  |░█░░░░█░│█
|

9x31 byte width size:27 fixed size:57 GFX size:27
  ****   |░░████░░░│█▒
 ******  |░█░░░░█░░│█▒
******** |█░░░░░░█░│█▒
******** |░░░░░░░░░│▒▒
******** |░░░░░░░░░│▒▒
******** |░░░░░░░░░│▒▒
 ******  |█░░░░░░█░│█▒
  ****   |░█░░░░█░░│█▒
         |░░████░░░│█▒
         |░░░░░░░░░│▒▒
         |░░░░░░░░░│▒▒
         |░░░░░░░░░│▒▒
         |░░░░░░░░░│▒▒
         |░░░░░░░░░│▒▒
         |░░░░░░░░░│▒▒
  ****   |░░████░░░│█▒
 ******* |░█░░░░██░│█▒
******** |█░░░░░░░░│█▒
*********|░░░░░░░░█│▒█
*********|░░░░░░░░░│▒▒
*********|░░░░░░░░░│▒▒
 ********|█░░░░░░░░│█▒
  *******|░█░░░░░░░│█▒
      ***|░░████░░░│█▒
      ** |░░░░░░░░█│▒█
      ** |░░░░░░░░░│▒▒
     **  |░░░░░█░█░│█▒
    **   |░░░░█░█░░│█▒
   **    |░░░█░█░░░│█▒
 ***     |░██░█░░░░│█▒
 *       |░░██░░░░░│█▒
|

26x26 byte width size:59 fixed size:76 GFX size:62
                        **|░░░░░░░░░░░░░░░░░░░░░░░░██│▒▒▒█
                      ****|░░░░░░░░░░░░░░░░░░░░░░██░░│▒▒█▒
                    ******|░░░░░░░░░░░░░░░░░░░░██░░░░│▒▒█▒
                  ********|░░░░░░░░░░░░░░░░░░██░░░░░░│▒▒█▒
                **********|░░░░░░░░░░░░░░░░██░░░░░░░░│▒▒█▒
             **********   |░░░░░░░░░░░░░███░░░░░░░███│▒███
           **********     |░░░░░░░░░░░██░░░░░░░░██░░░│▒██▒
         **********       |░░░░░░░░░██░░░░░░░░██░░░░░│▒██▒
       **********         |░░░░░░░██░░░░░░░░██░░░░░░░│███▒
     **********           |░░░░░██░░░░░░░░██░░░░░░░░░│███▒
   **********             |░░░██░░░░░░░░██░░░░░░░░░░░│██▒▒
 **********               |░██░░░░░░░░██░░░░░░░░░░░░░│██▒▒
*********                 |█░░░░░░░░██░░░░░░░░░░░░░░░│██▒▒
*********                 |░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
 **********               |█░░░░░░░░██░░░░░░░░░░░░░░░│██▒▒
   **********             |░██░░░░░░░░██░░░░░░░░░░░░░│██▒▒
     **********           |░░░██░░░░░░░░██░░░░░░░░░░░│██▒▒
       **********         |░░░░░██░░░░░░░░██░░░░░░░░░│███▒
         ***********      |░░░░░░░██░░░░░░░░███░░░░░░│███▒
            **********    |░░░░░░░░░███░░░░░░░░██░░░░│▒██▒
              **********  |░░░░░░░░░░░░██░░░░░░░░██░░│▒██▒
                **********|░░░░░░░░░░░░░░██░░░░░░░░██│▒█▒█
                  ********|░░░░░░░░░░░░░░░░██░░░░░░░░│▒▒█▒
                    ******|░░░░░░░░░░░░░░░░░░██░░░░░░│▒▒█▒
                      ****|░░░░░░░░░░░░░░░░░░░░██░░░░│▒▒█▒
                        **|░░░░░░░░░░░░░░░░░░░░░░██░░│▒▒█▒
|

26x17 byte width size:21 fixed size:42 GFX size:18
**************************|██████████████████████████│████
**************************|░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
**************************|░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
**************************|░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
**************************|░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
                          |██████████████████████████│████
                          |░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
                          |░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
                          |░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
                          |░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
                          |░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
                          |░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
**************************|██████████████████████████│████
**************************|░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
**************************|░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
**************************|░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
**************************|░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
|

26x26 byte width size:62 fixed size:77 GFX size:55
**                        |██░░░░░░░░░░░░░░░░░░░░░░░░│█▒▒▒
****                      |░░██░░░░░░░░░░░░░░░░░░░░░░│█▒▒▒
******                    |░░░░██░░░░░░░░░░░░░░░░░░░░│█▒▒▒
********                  |░░░░░░██░░░░░░░░░░░░░░░░░░│█▒▒▒
**********                |░░░░░░░░██░░░░░░░░░░░░░░░░│▒█▒▒
  **********              |██░░░░░░░░██░░░░░░░░░░░░░░│██▒▒
    **********            |░░██░░░░░░░░██░░░░░░░░░░░░│██▒▒
      ***********         |░░░░██░░░░░░░░███░░░░░░░░░│███▒
         **********       |░░░░░░███░░░░░░░░██░░░░░░░│███▒
           **********     |░░░░░░░░░██░░░░░░░░██░░░░░│▒██▒
             **********   |░░░░░░░░░░░██░░░░░░░░██░░░│▒██▒
               ********** |░░░░░░░░░░░░░██░░░░░░░░██░│▒███
                 *********|░░░░░░░░░░░░░░░██░░░░░░░░█│▒███
                 *********|░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
               ********** |░░░░░░░░░░░░░░░██░░░░░░░░█│▒███
             **********   |░░░░░░░░░░░░░██░░░░░░░░██░│▒███
           **********     |░░░░░░░░░░░██░░░░░░░░██░░░│▒██▒
         **********       |░░░░░░░░░██░░░░░░░░██░░░░░│▒██▒
       **********         |░░░░░░░██░░░░░░░░██░░░░░░░│███▒
     **********           |░░░░░██░░░░░░░░██░░░░░░░░░│███▒
   **********             |░░░██░░░░░░░░██░░░░░░░░░░░│██▒▒
**********                |███░░░░░░░███░░░░░░░░░░░░░│██▒▒
********                  |░░░░░░░░██░░░░░░░░░░░░░░░░│▒█▒▒
******                    |░░░░░░██░░░░░░░░░░░░░░░░░░│█▒▒▒
****                      |░░░░██░░░░░░░░░░░░░░░░░░░░│█▒▒▒
**                        |░░██░░░░░░░░░░░░░░░░░░░░░░│█▒▒▒
|

18x34 byte width size:52 fixed size:68 GFX size:48
     *******      |░░░░░███████░░░░░░│██▒
   ***********    |░░░██░░░░░░░██░░░░│██▒
  ***    ******   |░░█░░████░░░░░█░░░│██▒
 ***      ******  |░█░░█░░░░█░░░░░█░░│██▒
****      ******* |█░░░░░░░░░░░░░░░█░│█▒█
*****      ****** |░░░░█░░░░░█░░░░░░░│██▒
******     *******|░░░░░█░░░░░░░░░░░█│█▒█
******     *******|░░░░░░░░░░░░░░░░░░│▒▒▒
******     *******|░░░░░░░░░░░░░░░░░░│▒▒▒
 *****     *******|█░░░░░░░░░░░░░░░░░│█▒▒
 ****      *******|░░░░░█░░░░░░░░░░░░│█▒▒
          ******* |░████░░░░░█░░░░░░█│███
          ******* |░░░░░░░░░░░░░░░░░░│▒▒▒
         *******  |░░░░░░░░░█░░░░░░█░│▒██
         ******   |░░░░░░░░░░░░░░░█░░│▒█▒
        *****     |░░░░░░░░█░░░░██░░░│▒█▒
        ****      |░░░░░░░░░░░░█░░░░░│▒█▒
       ***        |░░░░░░░█░░██░░░░░░│██▒
       **         |░░░░░░░░░█░░░░░░░░│▒█▒
       *          |░░░░░░░░█░░░░░░░░░│▒█▒
       *          |░░░░░░░░░░░░░░░░░░│▒▒▒
       *          |░░░░░░░░░░░░░░░░░░│▒▒▒
                  |░░░░░░░█░░░░░░░░░░│█▒▒
                  |░░░░░░░░░░░░░░░░░░│▒▒▒
                  |░░░░░░░░░░░░░░░░░░│▒▒▒
                  |░░░░░░░░░░░░░░░░░░│▒▒▒
      ****        |░░░░░░████░░░░░░░░│██▒
     ******       |░░░░░█░░░░█░░░░░░░│██▒
    ********      |░░░░█░░░░░░█░░░░░░│██▒
    ********      |░░░░░░░░░░░░░░░░░░│▒▒▒
    ********      |░░░░░░░░░░░░░░░░░░│▒▒▒
    ********      |░░░░░░░░░░░░░░░░░░│▒▒▒
     ******       |░░░░█░░░░░░█░░░░░░│██▒
      ****        |░░░░░█░░░░█░░░░░░░│██▒
|

33x34 byte width size:109 fixed size:116 GFX size:99
              ********           |░░░░░░░░░░░░░░████████░░░░░░░░░░░│▒██▒▒
          ***************        |░░░░░░░░░░████░░░░░░░░███░░░░░░░░│▒███▒
         *****        ****       |░░░░░░░░░█░░░░████████░░░█░░░░░░░│▒███▒
       *****            ****     |░░░░░░░██░░░██░░░░░░░░██░░██░░░░░│████▒
      ****                ***    |░░░░░░█░░░██░░░░░░░░░░░░██░░█░░░░│██▒█▒
     ****                  ***   |░░░░░█░░░█░░░░░░░░░░░░░░░░█░░█░░░│██▒█▒
    ****                    **   |░░░░█░░░█░░░░░░░░░░░░░░░░░░█░░░░░│██▒█▒
   *****                     **  |░░░█░░░░░░░░░░░░░░░░░░░░░░░░█░█░░│█▒▒█▒
  *****           ****    ** *** |░░█░░░░█░░░░░░░░░░████░░░░██░░░█░│█▒██▒
  *****         ****** ****   ** |░░░░░░░░░░░░░░░░██░░░░░███░█░█░░░│▒▒██▒
 *****         *****  *****   ** |░█░░░░█░░░░░░░░█░░░░███░░░░░░░░░░│███▒▒
 *****        ****    *****    **|░░░░░░░░░░░░░░█░░░██░░░░░░░░░░█░█│▒████
 *****       *****    ****     **|░░░░░░░░░░░░░█░░░░░░░░░░░░█░░░░░░│▒█▒█▒
*****        ****     ****     **|█░░░░█░░░░░░░░░░░█░░░░░░░░░░░░░░░│█▒█▒▒
*****       ****      ****     **|░░░░░░░░░░░░█░░░█░░░░░░░░░░░░░░░░│▒██▒▒
*****      *****     ****      **|░░░░░░░░░░░█░░░░░░░░░█░░░█░░░░░░░│▒███▒
*****      ****      ****      **|░░░░░░░░░░░░░░░█░░░░░░░░░░░░░░░░░│▒█▒▒▒
*****      ****      ****      **|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
*****     ****      *****      **|░░░░░░░░░░█░░░█░░░░░█░░░░░░░░░░░░│▒██▒▒
*****     ****      ****      ** |░░░░░░░░░░░░░░░░░░░░░░░░█░░░░░█░█│▒▒▒██
*****     ****     *****      ** |░░░░░░░░░░░░░░░░░░░█░░░░░░░░░░░░░│▒▒█▒▒
*****     ****    * ****     **  |░░░░░░░░░░░░░░░░░░██░░░░░░░░░█░█░│▒▒██▒
 *****    *****  ** ****     **  |█░░░░█░░░░░░░░█░░█░░░░░░░░░░░░░░░│███▒▒
 *****     *******  ****   ***   |░░░░░░░░░░█░░░░██░█░░░░░░░░██░█░░│▒███▒
  ****      ****    *********    |░█░░░░░░░░░█░░░░██░░░░░░███░░█░░░│████▒
  *****               *****      |░░░░░░█░░░░░████░░░░██░░░░░██░░░░│████▒
   ****                          |░░█░░░░░░░░░░░░░░░░░░░█████░░░░░░│█▒██▒
   *****                         |░░░░░░░█░░░░░░░░░░░░░░░░░░░░░░░░░│█▒▒▒▒
    *****                        |░░░█░░░░█░░░░░░░░░░░░░░░░░░░░░░░░│██▒▒▒
     *****                       |░░░░█░░░░█░░░░░░░░░░░░░░░░░░░░░░░│██▒▒▒
       *****              **     |░░░░░██░░░██░░░░░░░░░░░░░░██░░░░░│██▒█▒
        ******         *****     |░░░░░░░█░░░░██░░░░░░░░░███░░░░░░░│████▒
          ****************       |░░░░░░░░██░░░░█████████░░░██░░░░░│▒███▒
             **********          |░░░░░░░░░░███░░░░░░░░░░███░░░░░░░│▒███▒
|

32x33 byte width size:61 fixed size:75 GFX size:61
               **               |░░░░░░░░░░░░░░░██░░░░░░░░░░░░░░░│▒██▒
              ***               |░░░░░░░░░░░░░░█░░░░░░░░░░░░░░░░░│▒█▒▒
              ***               |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
              ****              |░░░░░░░░░░░░░░░░░█░░░░░░░░░░░░░░│▒▒█▒
             *****              |░░░░░░░░░░░░░█░░░░░░░░░░░░░░░░░░│▒█▒▒
             ******             |░░░░░░░░░░░░░░░░░░█░░░░░░░░░░░░░│▒▒█▒
            *******             |░░░░░░░░░░░░█░░░░░░░░░░░░░░░░░░░│▒█▒▒
            *******             |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
            ********            |░░░░░░░░░░░░░░░░░░░█░░░░░░░░░░░░│▒▒█▒
           *********            |░░░░░░░░░░░█░░░░░░░░░░░░░░░░░░░░│▒█▒▒
           **********           |░░░░░░░░░░░░░░░░░░░░█░░░░░░░░░░░│▒▒█▒
          ** ********           |░░░░░░░░░░█░█░░░░░░░░░░░░░░░░░░░│▒█▒▒
          **  *******           |░░░░░░░░░░░░░█░░░░░░░░░░░░░░░░░░│▒█▒▒
          **  ********          |░░░░░░░░░░░░░░░░░░░░░█░░░░░░░░░░│▒▒█▒
         **    *******          |░░░░░░░░░█░█░░█░░░░░░░░░░░░░░░░░│▒█▒▒
         **    ********         |░░░░░░░░░░░░░░░░░░░░░░█░░░░░░░░░│▒▒█▒
        **     ********         |░░░░░░░░█░█░░░░░░░░░░░░░░░░░░░░░│▒█▒▒
        **      ********        |░░░░░░░░░░░░░░░█░░░░░░░█░░░░░░░░│▒██▒
        **      ********        |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
       **        *******        |░░░░░░░█░█░░░░░░█░░░░░░░░░░░░░░░│███▒
       **        ********       |░░░░░░░░░░░░░░░░░░░░░░░░█░░░░░░░│▒▒▒█
      ***        ********       |░░░░░░█░░░░░░░░░░░░░░░░░░░░░░░░░│█▒▒▒
      ********************      |░░░░░░░░░████████░░░░░░░░█░░░░░░│▒███
      ********************      |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
     ***          ********      |░░░░░█░░██████████░░░░░░░░░░░░░░│███▒
     **            ********     |░░░░░░░█░░░░░░░░░░█░░░░░░░█░░░░░│█▒██
    ***            ********     |░░░░█░░░░░░░░░░░░░░░░░░░░░░░░░░░│█▒▒▒
    **              ********    |░░░░░░█░░░░░░░░░░░░█░░░░░░░█░░░░│█▒██
    **              ********    |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ***              *********   |░░░█░░░░░░░░░░░░░░░░░░░░░░░░█░░░│█▒▒█
   ***              *********   |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
 ******             **********  |░██░░░█░░░░░░░░░░░░░░░░░░░░░░█░░│█▒▒█
*********        ***************|█░░░░░░██░░░░░░░░███░░░░░░░░░░██│████
|

28x32 byte width size:55 fixed size:73 GFX size:52
********************        |████████████████████░░░░░░░░│███▒
***********************     |░░░░░░░░░░░░░░░░░░░░███░░░░░│▒▒█▒
   **********    *******    |███░░░░░░░░░░████░░░░░░█░░░░│███▒
    ********      ********  |░░░█░░░░░░░░█░░░░█░░░░░░██░░│████
    ********      ********  |░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
    ********       ******** |░░░░░░░░░░░░░░░░░░█░░░░░░░█░│▒▒██
    ********       ******** |░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
    ********       ******** |░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
    ********       ******** |░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
    ********       ******** |░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
    ********       *******  |░░░░░░░░░░░░░░░░░░░░░░░░░░█░│▒▒▒█
    ********      ********  |░░░░░░░░░░░░░░░░░░█░░░░░░░░░│▒▒█▒
    ********      ******    |░░░░░░░░░░░░░░░░░░░░░░░░██░░│▒▒▒█
    ********    ******      |░░░░░░░░░░░░░░░░██░░░░██░░░░│▒▒█▒
    ***************         |░░░░░░░░░░░░████░░░███░░░░░░│▒██▒
    ******************      |░░░░░░░░░░░░░░░░░░░███░░░░░░│▒▒█▒
    ********    ********    |░░░░░░░░░░░░████░░░░░░██░░░░│▒██▒
    ********      ********  |░░░░░░░░░░░░░░░░██░░░░░░██░░│▒▒██
    ********       ******** |░░░░░░░░░░░░░░░░░░█░░░░░░░█░│▒▒██
    ********       ******** |░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
    ********        ********|░░░░░░░░░░░░░░░░░░░█░░░░░░░█│▒▒██
    ********        ********|░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
    ********        ********|░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
    ********        ********|░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
    ********        ********|░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
    ********        ********|░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
    ********        ******* |░░░░░░░░░░░░░░░░░░░░░░░░░░░█│▒▒▒█
    ********       ******** |░░░░░░░░░░░░░░░░░░░█░░░░░░░░│▒▒█▒
    ********       *******  |░░░░░░░░░░░░░░░░░░░░░░░░░░█░│▒▒▒█
    *********    *******    |░░░░░░░░░░░░█░░░░██░░░░░██░░│▒███
  *********************     |░░██░░░░░░░░░████░░░░░░█░░░░│███▒
********************        |██░░░░░░░░░░░░░░░░░░███░░░░░│█▒█▒
|

30x34 byte width size:73 fixed size:87 GFX size:67
            ********        * |░░░░░░░░░░░░████████░░░░░░░░█░│▒███
         *************     ** |░░░░░░░░░███░░░░░░░░██░░░░░█░░│▒███
        ******     ******  ** |░░░░░░░░█░░░░░█████░░░███░░░░░│▒███
      ******         ******** |░░░░░░██░░░░██░░░░░██░░░░██░░░│████
     ******            ****** |░░░░░█░░░░░█░░░░░░░░░██░░░░░░░│███▒
    ******              ***** |░░░░█░░░░░█░░░░░░░░░░░░█░░░░░░│███▒
   *******               **** |░░░█░░░░░░░░░░░░░░░░░░░░█░░░░░│█▒▒█
   ******                **** |░░░░░░░░░█░░░░░░░░░░░░░░░░░░░░│▒█▒▒
  *******                 *** |░░█░░░░░░░░░░░░░░░░░░░░░░█░░░░│█▒▒█
  *******                  ** |░░░░░░░░░░░░░░░░░░░░░░░░░░█░░░│▒▒▒█
 ********                  ** |░█░░░░░░░░░░░░░░░░░░░░░░░░░░░░│█▒▒▒
 *******                    * |░░░░░░░░█░░░░░░░░░░░░░░░░░░█░░│▒█▒█
 *******                      |░░░░░░░░░░░░░░░░░░░░░░░░░░░░█░│▒▒▒█
********                      |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│█▒▒▒
********                      |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
********                      |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
********                      |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
********                      |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
********                      |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
********                      |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
********                      |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
********                      |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
 *******                      |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│█▒▒▒
 ********                     |░░░░░░░░█░░░░░░░░░░░░░░░░░░░░░│▒█▒▒
 ********                     |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
  *******                     |░█░░░░░░░░░░░░░░░░░░░░░░░░░░░░│█▒▒▒
  *******                   * |░░░░░░░░░░░░░░░░░░░░░░░░░░░░█░│▒▒▒█
   *******                 ***|░░█░░░░░░█░░░░░░░░░░░░░░░░░█░█│██▒█
    *******               *** |░░░█░░░░░░█░░░░░░░░░░░░░░░█░░█│██▒█
     ******              ***  |░░░░█░░░░░░░░░░░░░░░░░░░░█░░█░│█▒▒█
      ******           ****   |░░░░░█░░░░░█░░░░░░░░░░░██░░█░░│████
       *******       ****     |░░░░░░█░░░░░██░░░░░░░██░░██░░░│████
         ***************      |░░░░░░░██░░░░░███████░░░█░░░░░│████
            *********         |░░░░░░░░░███░░░░░░░░░███░░░░░░│▒██▒
|

32x32 byte width size:57 fixed size:70 GFX size:56
